edit code
 
import React, { Component } from 'react';
//                   </div>
//                 </td>
//                 <td>
//                   {this.state.editingShipmentId === shipment.id ? (
//                     <input
//                       type="text"
//                       value={this.state.editedShipmentData.name}
//                       onChange={(e) => this.handleEditInputChange(e, 'name')}
//                     />
//                   ) : (
//                     shipment.name
//                   )}
//                 </td>
//                 <td>
//                   {this.state.editingShipmentId === shipment.id ? (
//                     <input
//                       type="number"
//                       value={this.state.editedShipmentData.quantity}
//                       onChange={(e) => this.handleEditInputChange(e, 'quantity')}
//                     />
//                   ) : (
//                     shipment.quantity
//                   )}
//                 </td>
//                 <td>
//                   <img className="img-style" src={shipment.image} alt={`Cover of ${shipment.name}`} />
//                 </td>
//                 <td>
//                   {this.state.editingShipmentId === shipment.id ? (
//                     <div>
//                       <button onClick={() => this.handleSaveEdit(shipment.id)}>Save</button>
//                       <button onClick={this.handleCancelEdit}>Cancel</button>
//                     </div>
//                   ) : (
//                     <div>
//                       <button onClick={() => this.handleEditClick(shipment.id)}>Edit</button>
//                       <button type="button" onClick={() => this.handleDelete(shipment.id)}>
//                         Delete
//                       </button>
//                     </div>
//                   )}
//                 </td>
//               </tr>
//             ))}
//           </tbody>
//         </table>
//       </div>
//     );
//   }
// }

// export default Reacttable;  
