react table code
//     const size = "A4";
//     const orientation = "portrait";
//     const marginLeft = 40;
//     const document = new jsPDF(orientation, unit, size);
//     document.setFontSize(15);
//     const title = "Shipment Detail";
//     const headers = [["Name", "Quantity"]];
//     const data = this.state.shipments.map((e) => [e.name, e.quantity]);
//     let content = {
//       startY: 50,
//       head: headers,
//       body: data,
//     };
//     document.text(title, marginLeft, 40);
//     document.autoTable(content);
//     document.save("report.pdf");
//   };
//   downloadExcelFile = () => {
//     const { shipments } = this.state;
//     const data = shipments.map(({ name, quantity }) => ({
//       Name: name,
//       Quantity: quantity,
//     }));
//     const worksheet = XLSX.utils.json_to_sheet(data);
//     const workbook = XLSX.utils.book_new();
//     XLSX.utils.book_append_sheet(workbook, worksheet, "Shipments");
//     XLSX.writeFile(workbook, "shipments.xlsx");
//   };
//   handlecheckbox = (e) => {
//     const {name, checked } = e.target;
//     if (name === "allselect") {
//       const checkedValue = this.state.shipments.map((shipment) => ({ ...shipment,  ischecked: checked, }));
//       this.setState({ shipments: checkedValue });
//     } else {
//       const checkedValue = this.state.shipments.map((e) =>  e.id == name ? { ...e, ischecked: checked } : e );
//       console.log(checkedValue);
//       this.setState({ shipments: checkedValue });
//     }
//   };
//   deletemultiple = async () => {
//     const checkedShipments = this.state.shipments.filter((shipment) => shipment.ischecked);
//     try {
//       for (const shipment of checkedShipments) {
//         await axios.delete(`https://localhost:7225/api/Shipment?id=${shipment.id}`);
//       } 
//       this.setState((prevState) => ({
//         shipments: prevState.shipments.filter((shipment) => !shipment.ischecked),
//       }));
//     } catch (error) {
//       console.error("Error deleting shipments:", error);
//     }
//   };  
//   Editmultiple=async(e)=>{
//    const checkedId = this.state.shipments.filter((shipment) => shipment.ischecked).map((shipment) => shipment.id);
//    e.preventDefault();
//    const { id, name, quantity, image } = this.state.editShipment;
//    if (name.length === 0) {
//     alert("Please Enter Name");
//   }
//   if (!image) {
//     alert("Please Select Image");
//   }
//    try {
//     for (const id of checkedId) {
//       await axios.put(`https://localhost:7225/api/Shipment`, {
//         id,
//         name,
//         quantity,
//         image,
//       });
//       this.setState((e) => ({
//         shipments: e.shipments.map((shipment) => {
//           if (shipment.id === id) {
//             return { ...shipment, name, quantity, image };
//           } else {
//             return shipment;
//           }
//         }),
//         showmodel:false,
//     }));
//   }
//   } catch (error) {
//     console.error("Error deleting shipments:", error);
//   }
//   };
//   handleopenmodel=()=>{
//     this.setState({showmodel:true}) 
//   }
//   handleclosemodel=()=>{
//     this.setState({showmodel:false})
//   }
//   render(){
//     const isAnyShipmentChecked = this.state.shipments.some((shipment) => shipment.ischecked);
//     return (
//       <div style={{ backgroundColor: "#add8e6" }}>
//         <h1>Shipment</h1>
//         <div style={{ paddingLeft: "70%" }}>
//           <button onClick={() => this.downloadPDF()}>
//           <i class="fa-solid fa-file-pdf"style={{color:"red"}}></i>
//           </button>&nbsp;
//           <button onClick={this.downloadExcelFile}><i class="fa-regular fa-file-excel" style={{color:"green"}}></i></button>&nbsp;
//         <CSVLink data={this.state.shipments} filename={"shipments.csv"}>
//         <button><i class="fa-solid fa-file-csv"   style={{color:"#87CEEB"}}></i></button>
//           </CSVLink>
//         </div>
//         <div
//           style={{
//             backgroundColor: " #808080",
//             width: "30%",
//             margin: "auto",
//             border: "1px dashed black",
//           }}
//         >
//           {this.state.isEditing ? (
//             <form onSubmit={this.EditSubmitbutton}>
//               <div style={{ marginRight: "29%" }}>
//                 <label>Name:</label>
//                 <input
//                   type="text"
//                   name="name"
//                   value={this.state.editShipment.name}
//                   onChange={this.editInput}
//                 />
//               </div>
//               <br />
//               <div style={{ marginRight: "30%" }}>
//                 <label>Quantity:</label>
//                 <input
//                   type="number"
//                   name="quantity"
//                   value={this.state.editShipment.quantity}
//                   onChange={this.editInput}
//                 />
//               </div>
//               <br />
//               <div>
//                 <label>Image:</label>
//                 <input
//                   type="file"
//                   name="image"
//                   placeholder="Select img"
//                   onChange={this.handleEditImageChange}
//                 />
//               </div>
//               <br />
//               <button type="submit">Edit Shipment</button>
//               <button type="button" onClick={this.cancelbutton}>
//                 Cancel
//               </button>
//             </form>
//           ) : 
//             !this.state.showmodel &&(<form onSubmit={this.handleSubmit}>
//               <div style={{ marginRight: "29%" }}>
//                 <label>Name:</label>
//                 <input
//                   type="text"
//                   name="name"
//                   value={this.state.newShipment.name}
//                   onChange={this.addInput}
//                 />
//               </div>
//               <br />
//               <div style={{ marginRight: "30%" }}>
//                 <label>Quantity:</label>
//                 <input
//                   type="number"
//                   name="quantity"
//                   value={this.state.newShipment.quantity}
//                   onChange={this.addInput}
//                 />
//               </div>
//               <br />
//               <div>
//                 <label>Image:</label>
//                 <input
//                   type="file"
//                   name="image"
//                   onChange={this.handleAddImageChange}
//                 />
//               </div>
//               <br />
//               <button type="submit">Add Shipment</button>
//             </form>
//           )}
//         </div>
//         <div style={{marginRight:"60%"}}>
//         {isAnyShipmentChecked && (
//           <button onClick={this.deletemultiple} style={{color:"red"}}>Delete Selected</button>)}&nbsp;
//           {isAnyShipmentChecked && (<button onClick={this.handleopenmodel}style={{color:"blue"}}>Edit Selected</button>)}
//         </div>
//         {this.state.showmodel &&(<div>

//           <table style={{ marginLeft: "14%" }}>
//           <thead>
//             <tr>
//               <th>Name</th>
//               <th>Quantity</th>
//               <th>Image</th>
//             </tr>
//           </thead>
//           <tbody>
//             <tr>
//               <td> <input type="text" name="name"  value={this.state.editShipment.name}
//                   onChange={this.editInput}/></td>
//               <td> <input type="number" name="quantity"  value={this.state.editShipment.quantity}
//                   onChange={this.editInput}/></td>
//               <td> <input type="file" name="image"   onChange={this.handleEditImageChange}/></td>
//               <td><button onClick={this.Editmultiple}>Save</button></td>
//               <td><button onClick={this.handleclosemodel}>Cancel</button></td>
//             </tr>
//           </tbody>
//           </table>
//         </div>)}
//         <table
//           className="user-table"
//           style={{ width: "80%", height: "80%px", margin: "auto" }}
//         >
//           <thead>
//             <tr>
//               <th></th>
//               <th><input type="checkbox" name="allselect" checked={!this.state.shipments.some((e)=>e.ischecked!==true)} onChange={this.handlecheckbox}/></th>
//               <th>Name</th>
//               <th>Quantity</th>
//               <th>Image</th>
//               <th>Button</th>
//             </tr>
//           </thead>
//           <tbody>
//             {this.state.shipments.map((shipment, index) => (
//               <tr key={index} style={{ border: "1px dashed black" }}>
//                 <td>
//                   <details>
//                   <summary></summary>
//                     <p>Shipment Name:{shipment.name}</p>
//                     <p>Shipment quantity:{shipment.quantity}</p>
//                   </details>
//                 </td>
//                 <td>
//                   <div >
//                   <input type="checkbox" name={shipment.id} checked={shipment?.ischecked || false} onChange={this.handlecheckbox} />
//                   </div>
//                 </td>
//                 <td>{shipment.name}</td>
//                 <td>{shipment.quantity}</td>
//                 <td>
//                   <img
//                     className="img-style"
//                     src={shipment.image}
//                     alt={`Cover of ${shipment.name}`}
//                   />
//                 </td>
//                 <td>
//                   <button type="button" onClick={() => this.editData(shipment)}>
//                   <i class="fas fa-edit" style={{color:"black"}}></i>
//                   </button>&nbsp;
//                   <button
//                     type="button"
//                     onClick={() => this.Deletedata(shipment.id)}
//                   >
//                   <i class="fas fa-trash" style={{color:"red"}}></i>
//                   </button>
//                 </td>
//               </tr>
//             ))}
//           </tbody>
//         </table>
//       </div>
//     );
//   }
// }
// export default Reacttable;

import React, { useEffect, useState } from "react";
import DataTable from "react-data-table-component";
export default function Product()
{
    const columns= [
        {
            name:"Sr.No",
            selector:(row)=>row.id,
        },
        {
            name:"Title",
            selector:(row)=>row.title,
        },
        {
            name:"Category",
            selector:(row)=>row.category,
        },
        {
            name:"Price",
            selector:(row)=>row.price,
        },
        {
            name:"Image",
            selector:(row)=><img  height ={70} width={80} src={ row.image}/>,
        },
        {
            name:"Action",
            cell:(row)=>(
                <button className="btn btn-danger" onClick={()=>handleDelete(row.id)}>Delete</button>
            )
        }

    ];
    const [data, setData]= useState([]);
    const [search, SetSearch]= useState('');
    const [filter, setFilter]= useState([]);

    const getProduct=async()=>{
    try{
        const req= await fetch("https://fakestoreapi.com/products");
        const res= await req.json();
        setData(res);
        setFilter(res);
    } catch(error){
       console.log(error);
    }
    }
    useEffect(()=>{
        getProduct();
    }, []);

    useEffect(()=>{
        const result= data.filter((item)=>{
         return item.title.toLowerCase().match(search.toLocaleLowerCase());
        });
        setFilter(result);
    },[search]);

   const handleDelete=(val)=>{
    const newdata= data.filter((item)=>item.id!==val);
    setFilter(newdata);
   }
   
   const tableHeaderstyle={
    headCells:{
        style:{
            fontWeight:"bold",
            fontSize:"14px",
            backgroundColor:"#ccc"

        },
    },
   }

    return(
        <React.Fragment>
            <h1>Product List</h1>
            <DataTable 
            customStyles={ tableHeaderstyle}
            columns={columns}
            data={filter}
            pagination
            selectableRows
            fixedHeader
            selectableRowsHighlight
            highlightOnHover
            actions={
                <button className="btn btn-success">Export Pdf</button>
            }
            subHeader
             subHeaderComponent={
                <input type="text"
                className="w-25 form-control"
                placeholder="Search..."
                value={ search}
                onChange={(e)=>SetSearch(e.target.value)}
                
                />
             }
             subHeaderAlign="right"
            
            />
        </React.Fragment>
    );
}
